Warning: Running a server with --disable-host-check is a security risk. See https://medium.com/webpack/webpack-dev-server-middleware-security-issues-1489d950874a for more information.
- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.

Initial chunk files                                                                                     | Names                                                           |  Raw size
default-src_components_subscription-edit-push-config_subscription-edit-push-config_component_-2c579d.js | api-apis-module                                                 | 537.98 kB | 
node_modules_highcharts_map-collection_countries_de_de-th-all-all_geo_json.js                           | -                                                               | 481.41 kB | 
node_modules_highcharts_map-collection_countries_de_de-mv-all-all_geo_json.js                           | -                                                               | 426.17 kB | 
default-src_entities_management-api-v2_index_ts.js                                                      | home-home-module                                                | 375.59 kB | 
default-node_modules_danielmoncada_angular-datetime-picker-moment-adapter_fesm2022_danielmonc-67c9cc.js | home-home-module                                                | 344.04 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-all-all_geo_json.js                              | -                                                               | 298.86 kB | 
node_modules_highcharts_map-collection_countries_de_de-he-all-all_geo_json.js                           | -                                                               | 289.13 kB | 
node_modules_highcharts_map-collection_countries_de_de-nw-all-all_geo_json.js                           | -                                                               | 286.17 kB | 
node_modules_highcharts_map-collection_countries_de_de-bb-all-all_geo_json.js                           | -                                                               | 283.24 kB | 
node_modules_highcharts_map-collection_countries_de_de-sn-all-all_geo_json.js                           | -                                                               | 273.14 kB | 
node_modules_highcharts_map-collection_countries_de_de-all-all_geo_json.js                              | -                                                               | 261.27 kB | 
node_modules_highcharts_map-collection_countries_no_no-all-all_geo_json.js                              | -                                                               | 241.36 kB | 
node_modules_highcharts_map-collection_countries_ca_ca-all-all_geo_json.js                              | -                                                               | 238.51 kB | 
node_modules_highcharts_map-collection_countries_gb_gb-all_geo_json.js                                  | -                                                               | 210.15 kB | 
node_modules_highcharts_map-collection_countries_de_de-st-all-all_geo_json.js                           | -                                                               | 208.06 kB | 
default-src_services-ngx_event_service_ts-src_shared_components_api-analytics-response-status-dab389.js | home-home-module                                                | 206.71 kB | 
default-src_services-ngx_category_service_ts-node_modules_angular_cdk_fesm2022_drag-drop_mjs.js         | portal-portal-settings-routing-module                           | 203.35 kB | 
node_modules_highcharts_map-collection_custom_world_geo_json.js                                         | highcharts-map-collection-custom-world-geo-json                 | 190.72 kB | 
default-src_services-ngx_portal-settings_service_ts-src_shared_components_gio-form-color-inpu-735abe.js | organization-configuration-organization-settings-routing-module | 185.73 kB | 
default-src_shared_components_file-preview_file-preview_component_ts.js                                 | integrations-integrations-module                                | 171.36 kB | 
default-src_shared_components_gio-go-back-button_gio-go-back-button_module_ts-src_shared_comp-b2e280.js | organization-configuration-organization-settings-routing-module | 170.65 kB | 
node_modules_highcharts_map-collection_countries_si_si-all_geo_json.js                                  | -                                                               | 148.09 kB | 
node_modules_highcharts_map-collection_countries_fr_fr-all-all_geo_json.js                              | -                                                               | 128.77 kB | 
default-src_management_integrations_pipes_map-provider-name_pipe_ts-node_modules_angular_mate-74b7ab.js | api-apis-module                                                 | 124.91 kB | 
node_modules_highcharts_map-collection_countries_ru_ru-all_geo_json.js                                  | -                                                               | 124.26 kB | 
node_modules_highcharts_map-collection_countries_ph_ph-all_geo_json.js                                  | -                                                               | 123.08 kB | 
node_modules_highcharts_map-collection_countries_de_de-by-all_geo_json.js                               | -                                                               | 118.24 kB | 
node_modules_highcharts_map-collection_countries_us_us-tx-all_geo_json.js                               | -                                                               | 116.64 kB | 
node_modules_highcharts_map-collection_countries_it_it-all_geo_json.js                                  | -                                                               | 113.09 kB | 
default-node_modules_angular_material_fesm2022_tree_mjs.js                                              | portal-portal-settings-routing-module                           | 113.03 kB | 
node_modules_highcharts_map-collection_countries_lv_lv-all_geo_json.js                                  | -                                                               | 111.03 kB | 
default-node_modules_gravitee_ui-components_wc_gv-design_js-node_modules_rxjs_dist_esm_intern-ef8231.js | organization-configuration-organization-settings-routing-module | 106.50 kB | 
node_modules_codemirror_lang-php_dist_index_js.js                                                       | codemirror-lang-php                                             | 103.73 kB | 
node_modules_highcharts_map-collection_countries_ug_ug-all_geo_json.js                                  | -                                                               |  97.97 kB | 
node_modules_codemirror_lang-cpp_dist_index_js.js                                                       | codemirror-lang-cpp                                             |  94.14 kB | 
node_modules_codemirror_lang-markdown_dist_index_js.js                                                  | codemirror-lang-markdown                                        |  87.82 kB | 
node_modules_highcharts_map-collection_countries_th_th-all_geo_json.js                                  | -                                                               |  86.02 kB | 
node_modules_highcharts_map-collection_countries_mk_mk-all_geo_json.js                                  | -                                                               |  82.80 kB | 
node_modules_highcharts_map-collection_countries_tr_tr-all_geo_json.js                                  | -                                                               |  81.06 kB | 
node_modules_highcharts_map-collection_countries_bi_bi-all-all_geo_json.js                              | -                                                               |  80.56 kB | 
node_modules_highcharts_map-collection_countries_de_de-sl-all-all_geo_json.js                           | -                                                               |  79.38 kB | 
node_modules_highcharts_map-collection_countries_us_us-ga-all_geo_json.js                               | -                                                               |  79.27 kB | 
node_modules_highcharts_map-collection_countries_de_de-bw-all_geo_json.js                               | -                                                               |  78.23 kB | 
node_modules_codemirror_lang-rust_dist_index_js.js                                                      | codemirror-lang-rust                                            |  76.75 kB | 
node_modules_highcharts_map-collection_countries_cn_cn-all_geo_json.js                                  | -                                                               |  75.79 kB | 
node_modules_highcharts_map-collection_countries_es_es-all_geo_json.js                                  | -                                                               |  74.96 kB | 
node_modules_highcharts_map-collection_countries_az_az-all_geo_json.js                                  | -                                                               |  73.78 kB | 
default-node_modules_codemirror_lang-javascript_dist_index_js.js                                        | codemirror-lang-html                                            |  73.41 kB | 
node_modules_highcharts_map-collection_countries_jp_jp-all_geo_json.js                                  | -                                                               |  72.98 kB | 
node_modules_highcharts_map-collection_countries_de_de-nw-all_geo_json.js                               | -                                                               |  71.66 kB | 
node_modules_highcharts_map-collection_countries_us_us-va-all_geo_json.js                               | -                                                               |  71.63 kB | 
default-node_modules_angular_material_fesm2022_expansion_mjs.js                                         | portal-portal-settings-routing-module                           |  70.81 kB | 
node_modules_highcharts_map-collection_countries_de_de-ni-all_geo_json.js                               | -                                                               |  69.75 kB | 
node_modules_highcharts_map-collection_countries_no_no-os-all_geo_json.js                               | -                                                               |  69.66 kB | 
node_modules_highcharts_map-collection_countries_vn_vn-all_geo_json.js                                  | -                                                               |  69.34 kB | 
node_modules_highcharts_map-collection_countries_us_us-all_geo_json.js                                  | -                                                               |  67.22 kB | 
node_modules_highcharts_map-collection_countries_cl_cl-all_geo_json.js                                  | -                                                               |  66.92 kB | 
node_modules_highcharts_map-collection_countries_id_id-all_geo_json.js                                  | -                                                               |  65.47 kB | 
node_modules_highcharts_map-collection_countries_de_de-rp-all_geo_json.js                               | -                                                               |  64.07 kB | 
node_modules_highcharts_map-collection_countries_ca_ca-all_geo_json.js                                  | -                                                               |  62.97 kB | 
node_modules_highcharts_map-collection_countries_us_us-ky-all_geo_json.js                               | -                                                               |  61.16 kB | 
node_modules_highcharts_map-collection_countries_pr_pr-all-all_geo_json.js                              | -                                                               |  59.23 kB | 
node_modules_codemirror_lang-python_dist_index_js.js                                                    | codemirror-lang-python                                          |  59.15 kB | 
node_modules_highcharts_map-collection_countries_ca_ca-qc-all_geo_json.js                               | -                                                               |  57.70 kB | 
node_modules_highcharts_map-collection_countries_us_us-nc-all_geo_json.js                               | -                                                               |  56.58 kB | 
node_modules_highcharts_map-collection_countries_br_br-all_geo_json.js                                  | -                                                               |  55.13 kB | 
node_modules_highcharts_map-collection_countries_no_no-no-all_geo_json.js                               | -                                                               |  54.36 kB | 
node_modules_highcharts_map-collection_countries_us_us-mo-all_geo_json.js                               | -                                                               |  53.58 kB | 
node_modules_highcharts_map-collection_countries_in_in-all_geo_json.js                                  | -                                                               |  52.81 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-nh-all_geo_json.js                               | -                                                               |  52.70 kB | 
node_modules_highcharts_map-collection_countries_de_de-th-all_geo_json.js                               | -                                                               |  52.66 kB | 
node_modules_highcharts_map-collection_countries_bf_bf-all_geo_json.js                                  | -                                                               |  52.35 kB | 
node_modules_highcharts_map-collection_countries_us_us-tn-all_geo_json.js                               | -                                                               |  51.43 kB | 
node_modules_highcharts_map-collection_countries_ro_ro-all_geo_json.js                                  | -                                                               |  50.93 kB | 
node_modules_highcharts_map-collection_countries_ie_ie-all_geo_json.js                                  | -                                                               |  50.83 kB | 
node_modules_highcharts_map-collection_countries_de_de-he-all_geo_json.js                               | -                                                               |  50.70 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-zh-all_geo_json.js                               | -                                                               |  50.68 kB | 
node_modules_highcharts_map-collection_countries_no_no-tf-all_geo_json.js                               | -                                                               |  50.48 kB | 
node_modules_highcharts_map-collection_countries_no_no-vl-all_geo_json.js                               | -                                                               |  50.46 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-nb-all_geo_json.js                               | -                                                               |  50.29 kB | 
node_modules_highcharts_map-collection_countries_hu_hu-all_geo_json.js                                  | -                                                               |  49.85 kB | 
node_modules_highcharts_map-collection_countries_ua_ua-all_geo_json.js                                  | -                                                               |  48.39 kB | 
node_modules_highcharts_map-collection_countries_mt_mt-all_geo_json.js                                  | -                                                               |  48.22 kB | 
node_modules_highcharts_map-collection_countries_no_no-all_geo_json.js                                  | -                                                               |  48.08 kB | 
node_modules_codemirror_legacy-modes_mode_sql_js.js                                                     | codemirror-legacy-modes-mode-sql                                |  47.96 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-ge-all_geo_json.js                               | -                                                               |  47.86 kB | 
node_modules_highcharts_map-collection_countries_ng_ng-all_geo_json.js                                  | -                                                               |  47.81 kB | 
node_modules_highcharts_map-collection_countries_mx_mx-all_geo_json.js                                  | -                                                               |  47.64 kB | 
node_modules_highcharts_map-collection_countries_co_co-all_geo_json.js                                  | -                                                               |  47.36 kB | 
node_modules_highcharts_map-collection_countries_us_us-il-all_geo_json.js                               | -                                                               |  46.41 kB | 
node_modules_highcharts_map-collection_countries_md_md-all_geo_json.js                                  | -                                                               |  44.81 kB | 
node_modules_highcharts_map-collection_countries_ca_ca-nu-all_geo_json.js                               | -                                                               |  44.54 kB | 
common.js                                                                                               | common                                                          |  44.52 kB | 
node_modules_highcharts_map-collection_countries_us_us-la-all_geo_json.js                               | -                                                               |  44.23 kB | 
node_modules_highcharts_map-collection_countries_ca_ca-bc-all_geo_json.js                               | -                                                               |  44.19 kB | 
node_modules_highcharts_map-collection_countries_af_af-all_geo_json.js                                  | -                                                               |  44.12 kB | 
node_modules_highcharts_map-collection_countries_gr_gr-all_geo_json.js                                  | -                                                               |  44.11 kB | 
node_modules_highcharts_map-collection_countries_de_de-bb-all_geo_json.js                               | -                                                               |  43.96 kB | 
node_modules_highcharts_map-collection_countries_us_us-fl-all_geo_json.js                               | -                                                               |  43.88 kB | 
node_modules_highcharts_map-collection_countries_no_no-vi-all_geo_json.js                               | -                                                               |  42.86 kB | 
node_modules_highcharts_map-collection_countries_hr_hr-all_geo_json.js                                  | -                                                               |  42.20 kB | 
node_modules_highcharts_map-collection_countries_tz_tz-all_geo_json.js                                  | -                                                               |  42.09 kB | 
node_modules_highcharts_map-collection_countries_us_us-ks-all_geo_json.js                               | -                                                               |  42.06 kB | 
node_modules_highcharts_map-collection_countries_us_us-ar-all_geo_json.js                               | -                                                               |  41.97 kB | 
default-node_modules_codemirror_lang-html_dist_index_js.js                                              | codemirror-lang-html                                            |  41.82 kB | 
node_modules_gravitee_ui-components_src_organisms_gv-properties_index_js.js                             | organisms-gv-properties                                         |  41.53 kB | 
node_modules_highcharts_map-collection_countries_us_us-in-all_geo_json.js                               | -                                                               |  41.38 kB | 
date-fns-locale.js                                                                                      | date-fns-locale                                                 |  41.37 kB | 
node_modules_highcharts_map-collection_countries_us_us-ca-all_geo_json.js                               | -                                                               |  41.30 kB | 
node_modules_highcharts_map-collection_countries_dz_dz-all_geo_json.js                                  | -                                                               |  41.09 kB | 
node_modules_highcharts_map-collection_countries_us_us-mn-all_geo_json.js                               | -                                                               |  41.00 kB | 
node_modules_highcharts_map-collection_countries_ch_ch-all_geo_json.js                                  | -                                                               |  40.84 kB | 
node_modules_highcharts_map-collection_countries_us_us-mt-all_geo_json.js                               | -                                                               |  40.81 kB | 
node_modules_codemirror_legacy-modes_mode_stylus_js.js                                                  | codemirror-legacy-modes-mode-stylus                             |  40.48 kB | 
node_modules_highcharts_map-collection_countries_de_de-sh-all_geo_json.js                               | -                                                               |  40.29 kB | 
node_modules_highcharts_map-collection_countries_rs_rs-all_geo_json.js                                  | -                                                               |  39.81 kB | 
node_modules_highcharts_map-collection_countries_us_us-ia-all_geo_json.js                               | -                                                               |  39.80 kB | 
node_modules_highcharts_map-collection_countries_us_us-mi-all_geo_json.js                               | -                                                               |  39.74 kB | 
node_modules_highcharts_map-collection_countries_kr_kr-all_geo_json.js                                  | -                                                               |  39.65 kB | 
node_modules_highcharts_map-collection_countries_gn_gn-all_geo_json.js                                  | -                                                               |  39.61 kB | 
default-src_management_settings_api-portal-header_api-portal-header-edit-dialog_api-portal-he-7eec5a.js | portal-portal-settings-routing-module                           |  39.59 kB | 
node_modules_highcharts_map-collection_countries_ir_ir-all_geo_json.js                                  | -                                                               |  39.48 kB | 
node_modules_highcharts_map-collection_countries_ec_ec-all_geo_json.js                                  | -                                                               |  39.46 kB | 
node_modules_codemirror_lang-java_dist_index_js.js                                                      | codemirror-lang-java                                            |  39.46 kB | 
node_modules_highcharts_map-collection_countries_us_us-oh-all_geo_json.js                               | -                                                               |  39.42 kB | 
node_modules_highcharts_map-collection_countries_bg_bg-all_geo_json.js                                  | -                                                               |  39.42 kB | 
node_modules_codemirror_legacy-modes_mode_css_js.js                                                     | codemirror-legacy-modes-mode-css                                |  39.38 kB | 
node_modules_highcharts_map-collection_countries_us_us-ne-all_geo_json.js                               | -                                                               |  39.21 kB | 
node_modules_highcharts_map-collection_countries_us_us-ms-all_geo_json.js                               | -                                                               |  38.97 kB | 
node_modules_highcharts_map-collection_countries_de_de-st-all_geo_json.js                               | -                                                               |  38.83 kB | 
node_modules_highcharts_map-collection_countries_fr_fr-all_geo_json.js                                  | -                                                               |  38.78 kB | 
node_modules_codemirror_legacy-modes_mode_javascript_js.js                                              | codemirror-legacy-modes-mode-javascript                         |  38.75 kB | 
node_modules_highcharts_map-collection_countries_ca_ca-nf-all_geo_json.js                               | -                                                               |  38.71 kB | 
node_modules_codemirror_legacy-modes_mode_clike_js.js                                                   | codemirror-legacy-modes-mode-clike                              |  38.14 kB | 
node_modules_highcharts_map-collection_countries_no_no-in-all_geo_json.js                               | -                                                               |  37.97 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-fr-all_geo_json.js                               | -                                                               |  37.90 kB | 
node_modules_highcharts_map-collection_countries_us_us-ok-all_geo_json.js                               | -                                                               |  37.85 kB | 
node_modules_highcharts_map-collection_countries_us_us-al-all_geo_json.js                               | -                                                               |  37.69 kB | 
node_modules_highcharts_map-collection_countries_nz_nz-all_geo_json.js                                  | -                                                               |  37.28 kB | 
node_modules_highcharts_map-collection_countries_bs_bs-all_geo_json.js                                  | -                                                               |  36.73 kB | 
node_modules_highcharts_map-collection_countries_us_us-pa-all_geo_json.js                               | -                                                               |  36.66 kB | 
node_modules_highcharts_map-collection_countries_lk_lk-all_geo_json.js                                  | -                                                               |  36.56 kB | 
node_modules_highcharts_map-collection_countries_fi_fi-all_geo_json.js                                  | -                                                               |  36.43 kB | 
node_modules_highcharts_map-collection_countries_us_us-co-all_geo_json.js                               | -                                                               |  36.23 kB | 
node_modules_highcharts_map-collection_countries_pt_pt-all_geo_json.js                                  | -                                                               |  36.22 kB | 
node_modules_highcharts_map-collection_countries_no_no-td-all_geo_json.js                               | -                                                               |  36.09 kB | 
node_modules_highcharts_map-collection_countries_ve_ve-all_geo_json.js                                  | -                                                               |  36.05 kB | 
node_modules_highcharts_map-collection_countries_pe_pe-all_geo_json.js                                  | -                                                               |  35.91 kB | 
node_modules_highcharts_map-collection_countries_do_do-all_geo_json.js                                  | -                                                               |  35.84 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-gr-all_geo_json.js                               | -                                                               |  35.75 kB | 
node_modules_highcharts_map-collection_countries_cu_cu-all_geo_json.js                                  | -                                                               |  35.47 kB | 
node_modules_highcharts_map-collection_countries_us_us-ny-all_geo_json.js                               | -                                                               |  35.44 kB | 
node_modules_codemirror_lang-sql_dist_index_js.js                                                       | codemirror-lang-sql                                             |  35.42 kB | 
node_modules_highcharts_map-collection_countries_ca_ca-on-all_geo_json.js                               | -                                                               |  35.04 kB | 
node_modules_highcharts_map-collection_countries_pg_pg-all_geo_json.js                                  | -                                                               |  34.36 kB | 
node_modules_highcharts_map-collection_countries_de_de-sn-all_geo_json.js                               | -                                                               |  34.15 kB | 
node_modules_highcharts_map-collection_countries_de_de-all_geo_json.js                                  | -                                                               |  34.12 kB | 
node_modules_highcharts_map-collection_countries_de_de-mv-all_geo_json.js                               | -                                                               |  33.82 kB | 
node_modules_highcharts_map-collection_countries_us_us-wi-all_geo_json.js                               | -                                                               |  33.52 kB | 
node_modules_highcharts_map-collection_countries_se_se-all_geo_json.js                                  | -                                                               |  32.90 kB | 
node_modules_highcharts_map-collection_countries_mg_mg-all_geo_json.js                                  | -                                                               |  32.72 kB | 
node_modules_highcharts_map-collection_countries_mm_mm-all_geo_json.js                                  | -                                                               |  32.60 kB | 
node_modules_highcharts_map-collection_countries_us_us-ak-all_geo_json.js                               | -                                                               |  32.34 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-ze-all_geo_json.js                               | -                                                               |  32.20 kB | 
node_modules_highcharts_map-collection_countries_kh_kh-all_geo_json.js                                  | -                                                               |  32.09 kB | 
node_modules_highcharts_map-collection_countries_no_no-mr-all_geo_json.js                               | -                                                               |  31.95 kB | 
node_modules_highcharts_map-collection_countries_us_us-wa-all_geo_json.js                               | -                                                               |  31.81 kB | 
node_modules_highcharts_map-collection_countries_mw_mw-all_geo_json.js                                  | -                                                               |  31.67 kB | 
node_modules_resize-observer-polyfill_dist_ResizeObserver_es_js.js                                      | resize-observer-polyfill-dist-ResizeObserver-es-js              |  31.46 kB | 
node_modules_highcharts_map-collection_countries_no_no-ag-all_geo_json.js                               | -                                                               |  30.96 kB | 
node_modules_highcharts_map-collection_countries_ci_ci-all_geo_json.js                                  | -                                                               |  30.77 kB | 
node_modules_highcharts_map-collection_countries_my_my-all_geo_json.js                                  | -                                                               |  30.73 kB | 
node_modules_highcharts_map-collection_countries_us_us-wv-all_geo_json.js                               | -                                                               |  30.57 kB | 
node_modules_highcharts_map-collection_countries_us_us-id-all_geo_json.js                               | -                                                               |  30.54 kB | 
node_modules_highcharts_map-collection_countries_us_us-sd-all_geo_json.js                               | -                                                               |  30.50 kB | 
node_modules_highcharts_map-collection_countries_mn_mn-all_geo_json.js                                  | -                                                               |  30.32 kB | 
node_modules_highcharts_map-collection_countries_ar_ar-all_geo_json.js                                  | -                                                               |  30.15 kB | 
node_modules_highcharts_map-collection_countries_us_us-sc-all_geo_json.js                               | -                                                               |  30.13 kB | 
node_modules_highcharts_map-collection_countries_tw_tw-all_geo_json.js                                  | -                                                               |  29.81 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-li-all_geo_json.js                               | -                                                               |  29.73 kB | 
node_modules_codemirror_legacy-modes_mode_perl_js.js                                                    | codemirror-legacy-modes-mode-perl                               |  29.58 kB | 
node_modules_highcharts_map-collection_countries_la_la-all_geo_json.js                                  | -                                                               |  29.38 kB | 
node_modules_highcharts_map-collection_countries_kv_kv-all_geo_json.js                                  | -                                                               |  29.15 kB | 
node_modules_highcharts_map-collection_countries_pa_pa-all_geo_json.js                                  | -                                                               |  29.04 kB | 
node_modules_highcharts_map-collection_countries_tn_tn-all_geo_json.js                                  | -                                                               |  28.88 kB | 
node_modules_highcharts_map-collection_countries_hn_hn-all_geo_json.js                                  | -                                                               |  28.39 kB | 
node_modules_highcharts_map-collection_countries_kz_kz-all_geo_json.js                                  | -                                                               |  28.30 kB | 
default-node_modules_codemirror_lang-css_dist_index_js.js                                               | codemirror-lang-css                                             |  27.64 kB | 
node_modules_highcharts_map-collection_countries_cf_cf-all_geo_json.js                                  | -                                                               |  27.60 kB | 
node_modules_highcharts_map-collection_countries_no_no-vt-all_geo_json.js                               | -                                                               |  27.57 kB | 
node_modules_highcharts_map-collection_countries_bt_bt-all_geo_json.js                                  | -                                                               |  27.48 kB | 
node_modules_highcharts_map-collection_countries_ba_ba-all_geo_json.js                                  | -                                                               |  27.46 kB | 
node_modules_highcharts_map-collection_countries_bi_bi-all_geo_json.js                                  | -                                                               |  27.37 kB | 
node_modules_highcharts_map-collection_countries_ee_ee-all_geo_json.js                                  | -                                                               |  27.37 kB | 
node_modules_highcharts_map-collection_countries_pl_pl-all_geo_json.js                                  | -                                                               |  27.35 kB | 
node_modules_highcharts_map-collection_countries_eg_eg-all_geo_json.js                                  | -                                                               |  27.21 kB | 
node_modules_highcharts_map-collection_countries_gt_gt-all_geo_json.js                                  | -                                                               |  27.19 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-ov-all_geo_json.js                               | -                                                               |  26.94 kB | 
node_modules_highcharts_map-collection_countries_uy_uy-all_geo_json.js                                  | -                                                               |  26.91 kB | 
node_modules_highcharts_map-collection_countries_sb_sb-all_geo_json.js                                  | -                                                               |  26.53 kB | 
node_modules_highcharts_map-collection_countries_no_no-ro-all_geo_json.js                               | -                                                               |  26.29 kB | 
node_modules_highcharts_map-collection_countries_us_us-nd-all_geo_json.js                               | -                                                               |  26.19 kB | 
node_modules_highcharts_map-collection_countries_cz_cz-all_geo_json.js                                  | -                                                               |  26.00 kB | 
node_modules_highcharts_map-collection_countries_kp_kp-all_geo_json.js                                  | -                                                               |  25.89 kB | 
node_modules_highcharts_map-collection_countries_us_us-or-all_geo_json.js                               | -                                                               |  25.69 kB | 
node_modules_highcharts_map-collection_countries_ye_ye-all_geo_json.js                                  | -                                                               |  25.44 kB | 
node_modules_highcharts_map-collection_countries_ca_ca-ns-all_geo_json.js                               | -                                                               |  25.37 kB | 
node_modules_highcharts_map-collection_countries_nl_nl-all_geo_json.js                                  | -                                                               |  25.30 kB | 
node_modules_highcharts_map-collection_countries_ao_ao-all_geo_json.js                                  | -                                                               |  25.14 kB | 
node_modules_highcharts_map-collection_countries_np_np-all_geo_json.js                                  | -                                                               |  24.47 kB | 
node_modules_highcharts_map-collection_countries_py_py-all_geo_json.js                                  | -                                                               |  24.34 kB | 
node_modules_highcharts_map-collection_countries_gl_gl-all_geo_json.js                                  | -                                                               |  24.28 kB | 
node_modules_highcharts_map-collection_countries_au_au-all_geo_json.js                                  | -                                                               |  24.27 kB | 
